Fighter Name,Birth Date,Height,Weight,Wins,Losses,Win KO,Win TKO Rate,Win Submission,Win Submission Rate,Win Decisions,Win Decisions Rate,Lose KO,Lose TKO Rate,Lose Submission,Lose Submission Rate,Lose Decisions,Lose Decisions Rate,Final Result,Opponent Name,Event Time,Win By,Round,Win Time
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,win,Rokas Stambrauskas,Mar / 27 / 2015,TKO (Corner Stoppage),1,5:00
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,draw,Mikhail Mokhnatkin,Dec / 20 / 2014,Draw (Majority),3,5:00
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,win,Darko Stosic,Nov / 14 / 2014,TKO (Punches),1,1:09
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,win,Tomas Penz,Jun / 06 / 2014,TKO (Flying Knee and Punches),1,0:48
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,win,Viktor Bogutzki,Mar / 21 / 2014,Submission (Rear-Naked Choke),1,2:17
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,win,Martin Solc,Dec / 07 / 2013,KO (Flying Knee),3,4:00
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,win,Oliver Dohring,Oct / 12 / 2013,TKO (Punches),1,N/A
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,loss,Abdul-Kerim Edilov,Jun / 20 / 2013,Submission (Rear-Naked Choke),1,1:56
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,win,Radovan Estocin,May / 10 / 2013,KO (Flying Knee and Punches),1,0:26
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,win,Josef Zak,Feb / 15 / 2013,TKO (Punches),1,N/A
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,loss,Bojan Velickovic,Dec / 09 / 2012,TKO (Punches),1,N/A
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,win,Denic Strahinja,Nov / 15 / 2012,Submission (Triangle Choke),1,2:10
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,win,Martin Vanis,Oct / 20 / 2012,TKO (Punches),1,2:48
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,win,Vladimir Eis,Aug / 24 / 2012,KO (Knee),1,1:02
Jiri Prochazka,14-Oct-92,6'4",205 lbs,31,5,27,87%,3,10%,1,3%,4,80%,1,20%,0,0%,win,Stanislav Futera,Apr / 07 / 2012,KO (Punch),1,0:53
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Israel Adesanya,Aug / 17 / 2024,Submission (Face Crank),4,3:38
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Sean Strickland,Jan / 20 / 2024,Decision (Split),5,5:00
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Robert Whittaker,Jul / 08 / 2023,TKO (Punches),2,2:23
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Derek Brunson,Mar / 04 / 2023,TKO (Corner Stoppage),2,4:59
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Darren Till,Dec / 10 / 2022,Submission (Face Crank),3,2:43
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Brad Tavares,Jul / 02 / 2022,Decision (Unanimous),3,5:00
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Trevin Giles,Jul / 10 / 2021,KO (Punches),2,1:41
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Markus Perez,Oct / 10 / 2020,KO (Punches),1,3:22
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Brendan Lesar,Dec / 14 / 2019,Submission (Guillotine Choke),1,4:15
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Joilton Lutterbach,Sep / 14 / 2019,TKO (Punches),2,3:04
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,loss,Roberto Soldic,Oct / 06 / 2018,KO (Punches),3,2:33
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Roberto Soldic,Apr / 14 / 2018,TKO (Punches),2,1:37
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Yannick Bahati,Aug / 19 / 2017,Submission (Guillotine Choke),1,1:30
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Jose Mauricio da Rocha Jr.,May / 13 / 2017,TKO (Punches),1,3:58
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Rafal Haratyk,Dec / 09 / 2016,Submission (Guillotine Choke),2,3:34
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Martin van Staden,Jun / 17 / 2016,Submission (Guillotine Choke),3,3:59
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Bruno Belabela Mukulu,Dec / 12 / 2015,Submission (Rear-Naked Choke),2,2:50
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Dino Bagattin,Jun / 06 / 2015,Submission (Rear-Naked Choke),2,3:33
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Darren Daniel,Feb / 21 / 2015,Submission (Rear-Naked Choke),1,4:50
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,loss,Garreth McLellan,Aug / 30 / 2014,Technical Submission (Guillotine Choke),3,2:12
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Donavin Hawkey,Feb / 27 / 2014,TKO (Punches),1,4:50
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Johannes Coenraad Lamprecht,Oct / 10 / 2013,Submission (Rear-Naked Choke),3,1:54
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Bruno Belabela Mukulu,Sep / 12 / 2013,Submission (Rear-Naked Choke),1,2:34
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Tshikangu Makuebo,Jul / 25 / 2013,TKO (Punches),1,1:18
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Jonas Bilharinho,May / 17 / 2024,Decision (Split),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Isao Kobayashi,Nov / 17 / 2023,Decision (Split),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Piotr Niedzielski,May / 12 / 2023,Decision (Unanimous),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Walter Cogliandro,Oct / 29 / 2022,Decision (Unanimous),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Gavin Hughes,May / 06 / 2022,TKO (Knees and Body Kick),1,3:01
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,loss,Tim Wilde,Oct / 01 / 2021,Decision (Unanimous),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Terry Brazier,Oct / 10 / 2020,KO (Flying Knee),1,2:18
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,loss,Hiroto Uesako,Aug / 18 / 2019,TKO (Punches),2,3:45
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Aymard Guih,May / 04 / 2019,Decision (Unanimous),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Jean-Marc Howell,Apr / 20 / 2019,Technical Submission (Kimura),1,4:27
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Matheus Pereira Morais,Mar / 09 / 2019,Submission (Kimura),1,3:38
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Yazid Chouchane,May / 13 / 2017,Decision (Unanimous),2,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,loss,Ali Abdulkhalikov,Mar / 26 / 2017,Decision (Unanimous),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Savo Lazic,Dec / 03 / 2016,Decision (Unanimous),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Nayeb Hezam,May / 14 / 2016,TKO (Doctor Stoppage),1,0:30
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,loss,Dzhamal Magomedov,Apr / 02 / 2016,Decision (Unanimous),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,loss,Jay Furness,Dec / 05 / 2015,Decision (Majority),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Artiyom Gorodynets,Jun / 14 / 2014,KO (High Kick),1,0:13
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,loss,Iftikhor Arbobov,Mar / 25 / 2012,Submission (Rear-Naked Choke),2,0:35
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,loss,Vugar Bakhshiev,Nov / 12 / 2011,Decision (Unanimous),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,loss,Mansour Barnaoui,May / 28 / 2011,Decision (Split),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Mehdi Baghdad,May / 28 / 2011,Decision (Unanimous),2,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,loss,Shahbulat Shamhalaev,Apr / 01 / 2011,Decision (Unanimous),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Araik Margarian,Jan / 15 / 2011,Decision (Unanimous),3,5:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Mickael Ignaczak,Jun / 19 / 2010,Submission (Kimura),2,0:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Fabrice Riconneau,Jun / 19 / 2010,TKO (Punches),2,0:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Mehdi Rzouzi,Jun / 19 / 2010,Submission (Americana),2,0:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Sebastien Marty,Apr / 10 / 2010,Decision (Split),3,4:00
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Omar Biadi,Apr / 10 / 2010,Submission (Keylock),2,3:18
Yves Landu,13-Aug-86,5'8",145 lbs,21,9,5,24%,5,24%,11,52%,1,11%,1,11%,7,78%,win,Murad Benseghir,Apr / 10 / 2010,Decision (Unanimous),2,4:00
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Sharabutdin Magomedov,Feb / 01 / 2025,Decision (Unanimous),3,5:00
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,loss,Ian Garry,Jun / 29 / 2024,Decision (Unanimous),3,5:00
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Kevin Holland,Mar / 09 / 2024,Decision (Unanimous),3,5:00
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Goiti Yamauchi,Mar / 10 / 2023,TKO (Leg Kick),1,0:26
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,loss,Logan Storley,May / 13 / 2022,Decision (Split),5,5:00
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Douglas Lima,Oct / 01 / 2021,Decision (Split),3,5:00
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Derek Anderson,May / 07 / 2021,TKO (Doctor Stoppage),1,5:00
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Ross Houston,Oct / 10 / 2020,Decision (Unanimous),3,5:00
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Shinsho Anzai,Dec / 29 / 2019,KO (Punch),2,0:23
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Giovanni Melillo,Nov / 23 / 2019,KO (Punch),1,1:47
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Richard Kiely,Sep / 27 / 2019,KO (Flying Knee),1,2:42
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,loss,Douglas Lima,May / 11 / 2019,KO (Punches),2,0:35
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Paul Daley,Feb / 16 / 2019,Decision (Unanimous),5,5:00
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,David Rickels,May / 25 / 2018,TKO (Retirement),2,0:43
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Fernando Gonzalez,Nov / 19 / 2016,Decision (Split),3,5:00
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Evangelista Santos,Jul / 16 / 2016,KO (Flying Knee),2,4:31
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Jeremie Holloway,Apr / 22 / 2016,Submission (Achilles Lock),1,2:15
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Charlie Ontiveros,Oct / 23 / 2015,TKO (Elbows),1,3:20
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Rudy Bears,Jul / 17 / 2015,KO (Punch),1,1:05
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Nah-Shon Burrell,Oct / 10 / 2014,Decision (Unanimous),3,5:00
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Ricky Rainey,May / 17 / 2014,TKO (Punch),1,4:29
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Ramdan Mohamed,Apr / 12 / 2013,Submission (Rear-Naked Choke),1,3:48
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Ryan Sanders,Mar / 21 / 2013,KO (Punch),1,0:10
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Haitham El-Sayed,Nov / 02 / 2012,TKO (Doctor Stoppage),1,2:15
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Miguel Bernard,Apr / 07 / 2012,Submission (Armbar),1,1:43
Michael Page,7-Apr-87,6'3",185 lbs,23,3,13,57%,3,13%,7,30%,1,33%,0,0%,2,67%,win,Ben Dishman,Feb / 04 / 2012,TKO (Tornado Kick),1,1:05
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Israel Adesanya,Aug / 17 / 2024,Submission (Face Crank),4,3:38
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Sean Strickland,Jan / 20 / 2024,Decision (Split),5,5:00
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Robert Whittaker,Jul / 08 / 2023,TKO (Punches),2,2:23
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Derek Brunson,Mar / 04 / 2023,TKO (Corner Stoppage),2,4:59
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Darren Till,Dec / 10 / 2022,Submission (Face Crank),3,2:43
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Brad Tavares,Jul / 02 / 2022,Decision (Unanimous),3,5:00
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Trevin Giles,Jul / 10 / 2021,KO (Punches),2,1:41
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Markus Perez,Oct / 10 / 2020,KO (Punches),1,3:22
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Brendan Lesar,Dec / 14 / 2019,Submission (Guillotine Choke),1,4:15
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Joilton Lutterbach,Sep / 14 / 2019,TKO (Punches),2,3:04
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,loss,Roberto Soldic,Oct / 06 / 2018,KO (Punches),3,2:33
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Roberto Soldic,Apr / 14 / 2018,TKO (Punches),2,1:37
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Yannick Bahati,Aug / 19 / 2017,Submission (Guillotine Choke),1,1:30
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Jose Mauricio da Rocha Jr.,May / 13 / 2017,TKO (Punches),1,3:58
Dricus Du Plessis,14-Jan-94,6'0",185 lbs,22,2,9,41%,11,50%,2,9%,1,50%,1,50%,0,0%,win,Rafal Haratyk,Dec / 09 / 2016,Submission (Guillotine Choke),2,3:34
